5144,"            <p class=""definition"">Güneşin doğması ile akşam arasındaki aydınlık süre.</p>",,,,,,,
6372,"            <p class=""definition"">Güvenliği sağlamakla görevli asker.</p>",,,,,,,
9778,"            <p class=""definition"">Güvenliği sağlamakla görevli kişi.</p>",,,,,,,
11500,"            <p class=""definition"">Güzel bir şeyi kutlamak için söylenen söz.</p>",,,,,,,
11682,"            <p class=""definition"">Güzel bir söz", davranış vb. nden sonra söylenen bir söz.</p>,,,,,,
5226,"            <p class=""definition"">Gazete", televizyon, internet gibi iletişim araçlarıyla verilen bilgi / bilgiler.</p>,,,,,
5992,"            <p class=""definition"">Gazete", duvar, radyo gibi yerlerde bir şeyi veya bir haberi insanlara gösterme / duyurma işi.</p>,,,,,
6327,"            <p class=""definition"">Gece söylenen selamlaşma veya vedalaşma sözü.</p>",,,,,,,
5739,"            <p class=""definition"">Gelen kişiye söylenen selamlama sözü.</p>",,,,,,,
3236,"            <p class=""definition"">Gemi", vapur vb. ile yolculuk etmek için kullanılan yol.</p>,,,,,,
7941,"            <p class=""definition"">Gemilerin yolcu veya yük bindirme / indirme yeri.</p>",,,,,,,
5775,"            <p class=""definition"">Genellikle çiçeklerinden çay yapılan bitki.</p>",,,,,,,
8194,"            <p class=""definition"">Genellikle çocuklar için yazılan ve çocuklara anlatılan hikâye.</p>",,,,,,,
3164,"            <p class=""definition"">Genellikle önünde ve arkasında kapak olan", yazı yazmak vb. için kullanılan kâğıtlar bütünü.</p>,,,,,,
2999,"            <p class=""definition"">Genellikle apartmanlardaki her bir bölüm / ev.</p>",,,,,,,
12701,"            <p class=""definition"">Genellikle başın altına konan yumuşak eşya.</p>",,,,,,,
2472,"            <p class=""definition"">Genellikle düğmeli ve kollu bir kıyafet.</p>",,,,,,,
9327,"            <p class=""definition"">Genellikle doktor", aşçı vb. tarafından giyilen iş kıyafeti. </p>,,,,,,
7590,"            <p class=""definition"">Genellikle etten yapılan bir yemek.</p>",,,,,,,
3837,"            <p class=""definition"">Genellikle evlilik için yapılan eğlence", tören.</p>,,,,,,
4666,"            <p class=""definition"">Genellikle hasta insanlara söylenen iyi dilek sözü.</p>",,,,,,,
2058,"            <p class=""definition"">Genellikle iki tekerlekli", ayak gücüyle çalışan, motorsuz ulaşım aracı.</p>,,,,,
12294,"            <p class=""definition"">Genellikle insan taşımak için kullanılan deniz yolu taşıtı", bir gemi türü.</p>,,,,,,
2139,"            <p class=""definition"">Genellikle kış mevsiminde giyilen ayakkabı.</p>",,,,,,,
3698,"            <p class=""definition"">Genellikle kırmızı renkli; yemek", salata gibi yiyeceklerde kullanılan bir bitki.</p>,,,,,,
11736,"            <p class=""definition"">Genellikle kısa kollu", ince bir kıyafet.</p>,,,,,,
7698,"            <p class=""definition"">Genellikle kıyafet", örtü vb. dikmek için kullanılan malzeme.</p>,,,,,,
4058,"            <p class=""definition"">Genellikle kadınlar tarafından giyilen", alt kısmı etek şeklinde olan tek parça kıyafet.</p>,,,,,,
4249,"            <p class=""definition"">Genellikle kadınlar tarafından kullanılan bir kıyafet.</p>",,,,,,,
9652,"            <p class=""definition"">Genellikle kahvaltıda yenen bir yiyecek.</p>",,,,,,,
13190,"            <p class=""definition"">Genellikle kahvaltıda yenen siyah veya yeşil renkli bir yiyecek.</p>",,,,,,,
7779,"            <p class=""definition"">Genellikle kapağı olan kap.</p>",,,,,,,
9877,"            <p class=""definition"">Genellikle meyve ve şekerle yapılan tatlı bir yiyecek.</p>",,,,,,,
1887,"            <p class=""definition"">Genellikle mutfakta bir şey kesmek için kullanılan araç.</p>",,,,,,,
9625,"            <p class=""definition"">Genellikle pencereye takılan örtü / kumaş parçası.</p>",,,,,,,
11017,"            <p class=""definition"">Genellikle sözü olan müzik eseri.</p>",,,,,,,
10990,"            <p class=""definition"">Genellikle saç yıkamak için kullanılan bir malzeme.</p>",,,,,,,
11853,"            <p class=""definition"">Genellikle salatada kullanılan bir bitki.</p>",,,,,,,
5649,"            <p class=""definition"">Genellikle soğuk havalarda giyilen", önü açık ve kollu kıyafet.</p>,,,,,,
4222,"            <p class=""definition"">Genellikle spor yapmak için giyilen kıyafet.</p>",,,,,,,
6967,"            <p class=""definition"">Genellikle sulu ve taneli yiyecekleri yemek için kullanılan araç.</p>",,,,,,,
8329,"            <p class=""definition"">Genellikle telefonla gönderilen yazı", resim vb. , ileti. </p>,,,,,
1617,"            <p class=""definition"">Genellikle yolculukta kullanılan ve içine eşya konan çok büyük çanta.</p>",,,,,,,
12285,"            <p class=""definition"">Genellikle yolculukta kullanılan ve içine eşya konan büyük çanta.</p>",,,,,,,
8176,"            <p class=""definition"">Geniş ve uzun yapraklı", yeşil bir sebze.</p>,,,,,,
1752,"            <p class=""definition"">Gerçeğe en yakın şekilde hazırlanan film / televizyon programı.</p>",,,,,,,
4784,"            <p class=""definition"">Gerçek olarak.</p>",,,,,,,
5676,"            <p class=""definition"">Gerçek olması mümkün veya gerçek olayları anlatan bir yazı türü", öykü.</p>,,,,,,
8918,"            <p class=""definition"">Gerçekleşmek.</p>",,,,,,,
7896,"            <p class=""definition"">Gerekli", yapılması gereken, zorunlu.</p>,,,,,
4394,"            <p class=""definition"">Gerekli miktardan çok.</p>",,,,,,,
11844,"            <p class=""definition"">Geziye / tatile giden kişi.</p>",,,,,,,
8707,"            <p class=""definition"">Gidilen veya gidilecek yeri öğrenmek için kullanılan bir soru sözü.</p>",,,,,,,
13456,"            <p class=""definition"">Gidilen yerden geri gelmek.</p>",,,,,,,
3781,"            <p class=""definition"">Hâl", vaziyet.</p>,,,,,,
11473,"            <p class=""definition"">Hızlı koşan; ot", sebze vb. ile beslenen bir hayvan. </p>,,,,,,
2571,"            <p class=""definition"">Hızlı olan", yavaş karşıtı.</p>,,,,,,
63,"            <p class=""definition"">Hızlı olmak", çabuk hareket etmek.</p>,,,,,,
4594,"            <p class=""definition"">Haber ve bilgi vermek için genellikle günlük hazırlanan yayın.</p>",,,,,,,
11988,"            <p class=""definition"">Hamur yapmak için kullanılan madde.</p>",,,,,,,
13517,"            <p class=""definition"">Hamurdan yapılan bir yiyecek.</p>",,,,,,,
10594,"            <p class=""definition"">Hamurdan yapılan yuvarlak ve susamlı bir yiyecek.</p>",,,,,,,
9679,"            <p class=""definition"">Hamurun üzerine / içine et", yumurta gibi malzemeler konan ve pişirilen bir yiyecek.</p>,,,,,,
2211,"            <p class=""definition"">Hamurun arasına peynir", patates gibi malzemeler koyarak pişirilen yiyecek.</p>,,,,,,
9769,"            <p class=""definition"">Hamurun içine patates", peynir gibi malzemeler konan ve pişirilen bir yiyecek.</p>,,,,,,
3772,"            <p class=""definition"">Hareketi bitirmek", hareket etmemek.</p>,,,,,,
6345,"            <p class=""definition"">Hasta insanın veya hayvanın iyi hâle gelmesi", hastalığın bitmesi.</p>,,,,,,
12384,"            <p class=""definition"">Hasta veya yaralı hayvanları tedavi eden kişi.</p>",,,,,,,
668,"            <p class=""definition"">Hasta veya yaralı insanları hastaneye götüren araç", cankurtaran.</p>,,,,,,
3567,"            <p class=""definition"">Hasta veya yaralı insanları muayene / tedavi eden kişi", hekim.</p>,,,,,,
379,"            <p class=""definition"">Hastalık", düşme gibi sebeplerle vücutta hissedilen acı.</p>,,,,,,
9273,"            <p class=""definition"">Hastalık nedeniyle ağızdan gürültülü ses çıkarmak.</p>",,,,,,,
1075,"            <p class=""definition"">Hastalık nedeniyle vücut sıcaklığının artması. </p>",,,,,,,
9282,"            <p class=""definition"">Hastalık sonucu ağızdan çıkan gürültülü ses.</p>",,,,,,,
3939,"            <p class=""definition"">Hastalar için ilaç hazırlanan / satılan yer.</p>",,,,,,,
119,"            <p class=""definition"">Hastanede acil tedavi olması gereken hastalar için bulunan bölüm.</p>",,,,,,,
11509,"            <p class=""definition"">Hastayı iyi etmek / sağlıklı hale getirmek.</p>",,,,,,,
9724,"            <p class=""definition"">Hava taşıtlarını kullanan kişi.</p>",,,,,,,
9977,"            <p class=""definition"">Havanın bir yerden bir yere hareketi / yer değiştirmesi.</p>",,,,,,,
5162,"            <p class=""definition"">Havanın bulutsuz olması.</p>",,,,,,,
12492,"            <p class=""definition"">Havanın yağmurlu veya karlı olması.</p>",,,,,,,
12719,"            <p class=""definition"">Hayat.</p>",,,,,,,
2463,"            <p class=""definition"">Hayatta olan", yaşayan.</p>,,,,,,
13047,"            <p class=""definition"">Hayvan ürünü olan sert kabuklu bir yiyecek.</p>",,,,,,,
13065,"            <p class=""definition"">Hayvanların yaşama yeri / evi.</p>",,,,,,,
6631,"            <p class=""definition"">Hayvanlarda uçmayı sağlayan organ.</p>",,,,,,,
12447,"            <p class=""definition"">Hayvanlardan veya bitkilerden üretilen", yemeklerde kullanılan katı / sıvı madde.</p>,,,,,,
110,"            <p class=""definition"">Hemen", hızlı şekilde yapılması gereken.</p>,,,,,,
1680,"            <p class=""definition"">Hepsi değil", bir miktarı / bir kısmı / bir bölümü.</p>,,,,,,
8293,"            <p class=""definition"">Her şeyi merak eden ve öğrenmek isteyen.</p>",,,,,,,
2990,"            <p class=""definition"">Her zaman", sürekli.</p>,,,,,,
8347,"            <p class=""definition"">Herkes tarafından tanınan", ünlü.</p>,,,,,,
4720,"            <p class=""definition"">Herkes ve her şey için geçerli olan.</p>",,,,,,,
1001,"            <p class=""definition"">Hiçbir zaman", kesinlikle.</p>,,,,,,
7626,"            <p class=""definition"">Hoş olmayan", iyi karşıtı, zararlı.</p>,,,,,
10473,"            <p class=""definition"">Hoşa giden", şirin.</p>,,,,,,
4468,"            <p class=""definition"">Hortumu olan çok büyük bir hayvan.</p>",,,,,,,
1224,"            <p class=""definition"">Işık olan yer", karanlık olmayan.</p>,,,,,,
7878,"            <p class=""definition"">Işık veren ve etrafı aydınlatan araç.</p>",,,,,,,
7608,"            <p class=""definition"">Irmak", deniz, yol vb. nin üzerine karşıya geçmek için yapılan yol / yapı.</p>,,,,,
4112,"            <p class=""definition"">Isı veya ışık biçiminde ortaya çıkan güç.</p>",,,,,,,
10684,"            <p class=""definition"">Isının az olması", sıcak karşıtı.</p>,,,,,,
10657,"            <p class=""definition"">Isınmak için kullanılan bir eşya.</p>",,,,,,,
5820,"            <p class=""definition"">Islak durumda olmak.</p>",,,,,,,
7752,"            <p class=""definition"">Islak olmayan.</p>",,,,,,,
13269,"            <p class=""definition"">Islak veya kirli bir yeri / bir şeyi bez", peçete vb. ile kuru veya temiz hâle getirmek.</p>,,,,,,
8257,"            <p class=""definition"">Kâğıda yazılan", zarfa konulan ve genellikle postaneden gönderilen bir iletişim aracı.</p>,,,,,,
8076,"            <p class=""definition"">Kâğıt", kumaş vb. ni kesmek için kullanılan araç. </p>,,,,,,
11253,"            <p class=""definition"">Kâğıt", kumaş, vb. nin üzerine yapılan resim. </p>,,,,,
11961,"            <p class=""definition"">Kâğıt", kumaş vb. nden yapılan ve rüzgâr yardımıyla uçan bir oyuncak. </p>,,,,,,
7284,"            <p class=""definition"">Kış mevsiminde kullanılan yiyecek / giyecek / eşya.</p>",,,,,,,
10756,"            <p class=""definition"">Kıştan önceki mevsim.</p>",,,,,,,
12204,"            <p class=""definition"">Kırışık kıyafetleri düzeltmek için kullanılan eşya.</p>",,,,,,,
4076,"            <p class=""definition"">Kırk dokuzdan sonraki sayı (50).</p>",,,,,,,
9904,"            <p class=""definition"">Kırmızı", sarı, mavi, turuncu vb. nin genel adı.</p>,,,,
12402,"            <p class=""definition"">Kırmızı", ekşi ve sulu bir meyve.</p>,,,,,,
8653,"            <p class=""definition"">Kırmızı taneli bir meyve.</p>",,,,,,,
2835,"            <p class=""definition"">Kırmızı ve küçük bir meyve.</p>",,,,,,,
7329,"            <p class=""definition"">Kırmızı ve sulu bir meyve.</p>",,,,,,,
11145,"            <p class=""definition"">Kısa pantolon.</p>",,,,,,,
10041,"            <p class=""definition"">Kısa sürede çok fazla yağmur yağan hava durumu.</p>",,,,,,,
2616,"            <p class=""definition"">Kıyafet", örtü vb. ni yıkamak için kullanılan makine.</p>,,,,,,
8049,"            <p class=""definition"">Kıyafet", eşya gibi ürünleri satan büyük dükkân.</p>,,,,,,
13350,"            <p class=""definition"">Kıyafet dikilen yer.</p>",,,,,,,
4928,"            <p class=""definition"">Kıyafeti vücuda geçirmek.</p>",,,,,,,
7129,"            <p class=""definition"">Kıyafetin bel bölümüne takılan uzun ve ince eşya.</p>",,,,,,,
2481,"            <p class=""definition"">Kıyafetlerde içine bir şeyler konan bölüm.</p>",,,,,,,
1126,"            <p class=""definition"">Kıyafetlerin içine giyilen ince giysi.</p>",,,,,,,
4121,"            <p class=""definition"">Kız kardeşin", teyzenin veya halanın eşi / kocası.</p>,,,,,,
9210,"            <p class=""definition"">Kızgın", sinirli.</p>,,,,,,
9435,"            <p class=""definition"">Kötü / yanlış bir davranıştan sonra affedilmeyi istemek.</p>",,,,,,,
4094,"            <p class=""definition"">Kötü bir şey olmasından korkmak.</p>",,,,,,,
12240,"            <p class=""definition"">Kötü bir şey sebebiyle mutsuz olan.</p>",,,,,,,
12249,"            <p class=""definition"">Kötü bir şey sebebiyle mutsuz olmak.</p>",,,,,,,
4322,"            <p class=""definition"">Kötü ve hoşa gitmeyen bir durum karşısında bir anda söylenen bir söz.</p>",,,,,,,
7635,"            <p class=""definition"">Küçük bir yerleşim yeri.</p>",,,,,,,
12258,"            <p class=""definition"">Küçük taneler şeklinde bir meyve.</p>",,,,,,,
8419,"            <p class=""definition"">Küçük taneleri olan bir bitki.</p>",,,,,,,
3799,"            <p class=""definition"">Küçük ve tatlı bir meyve.</p>",,,,,,,
12501,"            <p class=""definition"">Kaçan / düşen / giden kişiyi veya şeyi elle tutmak.</p>",,,,,,,
7356,"            <p class=""definition"">Kadın ve erkeğin genel adı", insan.</p>,,,,,,
1635,"            <p class=""definition"">Kadınlar için söylenen söz / saygı sözü.</p>",,,,,,,
5334,"            <p class=""definition"">Kadınlar için saygı sözü.</p>",,,,,,,
6498,"            <p class=""definition"">Kahve bitkisinden yapılan içecek.</p>",,,,,,,
4412,"            <p class=""definition"">Kahverengi ve sert kabuklu küçük bir yiyecek / kuru yemiş.</p>",,,,,,,
7003,"            <p class=""definition"">Kalın kabuklu", iri ve kokulu bir meyve.</p>,,,,,,
7066,"            <p class=""definition"">Kalın ve genellikle uzun kollu bir kıyafet.</p>",,,,,,,
6893,"            <p class=""definition"">Kalın ve sert bir kâğıt türü.</p>",,,,,,,
6118,"            <p class=""definition"">Kalınlığı az ve dar olan", kalın karşıtı.</p>,,,,,,
6552,"            <p class=""definition"">Kalem", silgi, kalemtıraş gibi okul eşyaları konan küçük kutu / kap.</p>,,,,,
9914,"            <p class=""definition"">Kalem", boya, fırça gibi malzemelerle yapılan eser / ürün / sanat.</p>,,,,,
